问,答,origin_glm3
中标通知书的发送对象是谁、效力如何？,"中标人确定后，招标人应当向中标人发出中标通知书，并同时将中标结果通知所有未中标的投标人。
中标通知书对招标人和中标人具有法律效力。中标通知书发出后，招标人改变中标结果的，或者中标人放弃中标项目的，应当依法承担法律责任。",
依法必须进行招标的项目，招标人应于何时公示中标候选人？,招标人应当自收到评标报告之日起3日内公示中标候选人，公示期不得少于3日。,
投标人或其他利害管理人对评标结果有异议应当如何处理？,"投标人或者其他利害关系人对依法必须进行招标的项目的评标结果有异议的，应当在中标候选人公示期间提出。
其中，其他利害管理人是指其他利害关系人是指投标人以外的，与招标项目或者招标活动有直接或者间接利益关系的法人、其他组织和自然人。
主要有：一是有意参加资格预审或者投标的潜在投标人。在资格预审公告或者招标公告存在排斥潜在投标人等情况，致使其不能参加投标时，其合法权益即受到侵害，是招标投标活动的利害关系人。
二是市场经济条件下，只要符合招标文件规定，投标人为控制投标风险，在准备投标文件时可能采用订立附条件生效协议的方式与符合招标项目要求的特定分包人和供应商绑定投标，这些分包人和供应商和投标人有共同的利益，与招标投标活动存在利害关系。
三是投标人的项目负责人一般是投标工作的组织者，其个人的付出相对较大，中标与否与其个人职业发展等存在相对较大关系，是招标投标活动的利害关系人。
招标人应当自收到异议之日起3日内作出答复；作出答复前，应当暂停招标投标",
招标人与中标人应何时订立书面合同？,招标人和中标人应当自中标通知书发出之日起三十日内，按照招标文件和中标人的投标文件订立书面合同。合同的标的、价款、质量、履行期限等主要条款应当与招标文件和中标人的投标文件的内容一致。招标人和中标人不得再行订立背离合同实质性内容的其他协议。,
依法必须进行招标的项目确定中标人后，招标人应在多长时间内向有关行政监督部门提交招标投标情况的书面报告？,招标人应在15日内向有关行政监督部门提交招投标情况的书面报告。,
中标人和其他投标人交纳的投标保证金，招标人应当如何处理？,招标人最迟应当在书面合同签订后5日内向中标人和未中标的投标人退还投标保证金及银行同期存款利息。,
招标文件要求中标人提交履约保证金的最高限额是多少？,履约保证金不得超过中标合同金额的10%。,
中标人是否可对中标项目进行分包、转包？,"分包：是指从事 工程总承包 的单位将所承包的建设工程的一部分依法发包给具有相应资质的承包单位的行为，该总承包人并不退出承包关系，其与第三人就第三人完成的工作成果向发包人承担连带责任 。
转包：转包是指承包人在承包工程后，又将其承包的工程建设任务转让给第三人，转让人退出现场承包关系，受让人成为承包合同的另一方当事人的行为。
中标人应当按照合同约定履行义务，完成中标项目。中标人不得向他人转让中标项目，也不得将中标项目肢解后分别向他人转让。
中标人按照合同约定或者经招标人同意，可以将中标项目的部分非主体、非关键性工作分包给他人完成。接受分包的人应当具备相应的资格条件，并不得再次分包。
中标人应当就分包项目向招标人负责，接受分包的人就分包项目承担连带责任。",
投标人或者其他利害关系可以向那些行政监督部门进行投诉？,"各级发展改革、工业和信息化、住房城乡建设、水利、交通运输、铁道、商务、民航等招标投标活动行政监督部门，依照《国务院办公厅印发国务院有关部门实施招标投标活动行政监督的职责分工的意见的通知》（国办发[2000]34号）和地方各级人民政府规定的职责分工，受理投诉并依法做出处理决定。
对国家重大建设项目（含工业项目）招标投标活动的投诉，由国家发展改革委受理并依法做出处理决定。对国家重大建设项目招标投标活动的投诉，有关行业行政监督部门已经收到的，应当通报国家发展改革委，国家发展改革委不再受理。",
投诉人进行投诉时，应当提交投诉书，投诉书应当包括哪些内容？,"投诉人的名称、地址及有效联系方式；被投诉人的名称、地址及有效联系方式；投诉事项的基本事实；相关请求及主张；有效线索和相关证明材料。
投诉人是法人的，投诉书必须由其法定代表人或者授权代表签字并盖章；其他组织或者自然人投诉的，投诉书必须由其主要负责人或者投诉人本人签字，并附有效身份证明复印件。",
哪些情形的投诉将不予受理？,投诉人不是所投诉招标投标活动的参与者，或者与投诉项目无任何利害关系；投诉事项不具体，且未提供有效线索，难以查证的；投诉书未署具投诉人真实姓名、签字和有效联系方式的；以法人名义投诉的，投诉书未经法定代表人签字并加盖公章的；超过投诉时效的；已经作出处理决定，并且投诉人没有提出新的证据；投诉事项应先提出异议没有提出异议、已进入行政复议或行政诉讼程序的。,
受理投诉的行政监督部门处理投诉的期限是多长？,行政监督部门应当自收到投诉之日起3个工作日内决定是否受理投诉，并自受理投诉之日起三十个工作日内，对投诉事项做出处理决定，并以书面形式通知投诉人、被投诉人和其他与投诉处理结果有关的当事人。需要检验、检测、鉴定、专家评审的，所需时间不计算在内。,
当事人对行政监督部门的投诉处理决定不服或者行政监督部门逾期未做处理的该怎么办？,可以依法申请行政复议或者向人民法院提起行政诉讼。,
国家发改委发的16号令规定：400万元以上的建设工程项目必须公开招标，但400万元以下的工程项目如何发包，没有规定。问：招标人是否可以直接发包，或者按财政采购的有关法律规定，采用竞争性谈判和竞争性磋商等方式发包？,《进一步做好<必须招标的工程项目规定>和<必须招标的基础设施和公用事业项目范围规定>实施工作的通知》（发改办法规〔2020〕770号）规定，《必须招标的工程项目规定》（2018年第16号令，以下简称16号令）第二条至第四条及《必须招标的基础设施和公用事业项目范围规定》（发改法规规〔2018〕843号）第二条规定范围的项目，其施工、货物、服务采购的单项合同估算价未达到16号令第五条规定规模标准的，该单项采购由采购人依法自主选择采购方式，任何单位和个人不得违法干涉；其中，涉及政府采购的，按照政府采购法律法规规定执行。,
根据中华人民共和国国家发展和改革委员会令第16号令《必须招标的工程项目规定》，第二条（一）使用预算资金200万元人民币以上，并且该资金占投资额10%以上的项目属于必须招标范围。第五条（一）施工单项合同估算价在400万元人民币以上的必须招标。请问如果某一改扩建项目总投资360万元，资金来源全部为预算资金，仅有一个施工合同，施工合同额310万元。如果按照第二条（一）条款，该项目属于必须招标范围，按照第五条（一）按施工合同额未在必须招标限额以上，那么该项目施工是否在必须招标范围内？,《进一步做好<必须招标的工程项目规定>和<必须招标的基础设施和公用事业项目范围规定>实施工作的通知》（发改办法规〔2020〕770号）规定，《必须招标的工程项目规定》（2018年第16号令，以下简称16号令）第二条至第四条及《必须招标的基础设施和公用事业项目范围规定》（发改法规规〔2018〕843号）第二条规定范围的项目，其勘察、设计、施工、监理以及与工程建设有关的重要设备、材料等的单项采购分别达到16号令第五条规定的相应单项合同价估算标准的，该单项采购必须招标；该项目中未达到前述相应标准的单项采购，不属于16号令规定的必须招标范畴。您所咨询的项目施工单项合同估算价为310万元人民币，在400万元人民币以下，不属于16号令规定的必须招标范畴。,
按现行招投标法律法规，招标项目一般分为服务（勘察、设计、造价咨询、监理、评估等）、施工和物资材料三大类，其招标限额分别为100万、400万和200万。请问工程总承包（即EPC，包括勘察设计、施工和物资材料）应属于哪一类，其限额怎么确定呢？,《关于进一步做好<必须招标的工程项目规定>和<必须招标的基础设施和公用事业项目范围规定>实施工作的通知》（发改办法规〔2020〕770号）规定，对于《必须招标的工程项目规定》（国家发展改革委2018年第16号令，以下简称“16号令”）第二条至第四条规定范围内的项目，发包人依法对工程以及与工程建设有关的货物、服务全部或者部分实行总承包发包的，总承包中施工、货物、服务等各部分的估算价中，只要有一项达到16号令第五条规定相应标准，即施工部分估算价达到400万元以上，或者货物部分达到200万元以上，或者服务部分达到100万元以上，则整个总承包发包应当招标。,
依法必须进行招标的项目，招标人应于何时公示中标候选人？,招标人应当自收到评标报告之日起3日内公示中标候选人，公示期不得少于3日。,
招标人与中标人应何时订立书面合同？,招标人和中标人应当自中标通知书发出之日起三十日内，按照招标文件和中标人的投标文件订立书面合同。合同的标的、价款、质量、履行期限等主要条款应当与招标文件和中标人的投标文件的内容一致。招标人和中标人不得再行订立背离合同实质性内容的其他协议。,
"依法必须进行招标的项目确定中标人后，招标人应在多长时间内向有关行政监督部门提交招标投标情况的书面报告？

",招标人应在15日内向有关行政监督部门提交招投标情况的书面报告。,
招标文件要求中标人提交履约保证金的最高限额是多少？,履约保证金不得超过中标合同金额的10%。,
化工市场行情如何?那些化工产品更有发展空间?,"根据目前的市场状况，化工行业整体需求相对较低，但仍存在一些具有发展潜力的产品和领域。以下是一些有发展空间的化工产品:
1.高性能材料:随着科技的进步和工业的发展，对高性能材料的需求不断增加。例如，高性能塑料、高性能涂料、高性能纤维等，这些产品具有优异的性能和广泛的应用领域。
2.环保产品: 环保意识的提高和环境法规的加强，推动了环保产品的需求增长。例如，环保溶剂、环保染料、环保添加剂等，这些产品可以降低环境污染，符合可持续发展的要求。3.新能源化工产品:随着对可再生能源的需求增加，新能源化工产品具有较大的发展潜力。例如，太阳能电池材料、储能材料、生物质能源等，这些产品可以促进清洁能源的利用和开发。4.高附加值化工产品:提高产品附加值是化工行业的一个重要发展方向。例如，特种化学品、功能性化学品、精细化学品等，这些产品具有独特的功能和应用，可以为客户提供更多的价值。
需要注意的是，化工市场的行情会受到多种因素的影响，包括经济环境、政策法规、技术进步等。因此，在选择发展方向时，建议综合考虑市场需求、技术水平和竞争状况等因素。",
盐化工产业链中的生产和采购企业有哪些?,"盐化工产业链包括氯碱化工、烷基化工、聚氯乙烯、聚氨醋等领域。以下是一些生产和采购企业的例子:氯碱化工:
。 生产企业:中国盐业集团、天津盐业股份、华润燃气化工集团、宁波海天化工、广东天泽化工等。采购企业:化工制药、塑料制品、纺织印染、造纸、玻璃、冶金、电子、环保等。0
烷基化工:
。生产企业: 中国石化、中国石油、中海油、山东海化、山东东明石化等
采购企业: 塑料制品、橡胶制品、油漆涂料、清洁剂、润滑油、医药、农药、染料、香料等。o
聚氯乙烯:
。 生产企业: 天津盐业股份、广东天泽化工、江苏盐城盐化股份、山东海化股份等
采购企业: 建筑材料、塑料制品、电线电缆、汽车零部件、医疗器械、玩具等。0
聚氨醋:
。 生产企业: 德国拜耳、美国道康宁、中国华泰、中国石化等
。 采购企业: 建筑材料、汽车制造、家具、鞋材、包装材料等
以上是一些在盐化工产业链中的生产和采购企业的例子，仅供参考。实际上，行业中还存在许多其他的企业和参与者。",
红磷阻燃剂的改进方向是?,"红磷阻燃剂的改进方向主要包括以下几个方面:
1.降低烟密度和烟毒性: 通过改变红磷的结构和添加其他化合物，降低红磷阻燃剂的烟密度和烟毒性。
2.提高加工性能: 通过改变红磷的粒度和形态，提高其分散性和流动性，从而提高红磷阻燃剂的加工性能。
3，提高阳燃效果: 通过与其他阻燃剂的复配或与其他功能性助剂的配合，提高红磷阻燃剂的阻燃效果。
4，降低成本: 通过改变生产工艺和原材料的选择，降低红磷阳燃剂的生产成本。
目前，一些新型的红磷阻燃剂已经开始应用于市场，如纳米红磷、表面改性红磷等，这些新型红磷阻燃剂具有更好的阻燃效果和更低的烟密度，有望成为未来红磷阻燃剂的发展方向。",
化工行业市场需求不足，如何开拓新市场?,"开拓新市场是化工行业面临市场需求不足时的一种有效策略。以下是一些方法和建议，帮助您开拓新市场:1.拓展新的应用领域:化工产品可以应用于多个领域，例如医药、食品、建筑等。可以通过研发新产品或者改进现有产品，拓展新的应用领域，增加市场需求。
2.拓展新的销售渠道:可以通过开拓新的销售渠道，例如电商平台、海外市场等，扩大销售范围，增加市场需求。3.提高产品附加值:可以通过提高产品的附加值，例如增加产品的环保性、安全性等，提高产品的竞争力，增加市场需求。
4.加强客户关系管理:重视客户关系管理，与现有客户保持良好的合作关系，并积极寻找新客户。通过提供优质的产品和服务，赢得客户的信任和支持。
5.开展国际贸易: 考虑拓展国际市场，寻找海外合作伙伴，参加国际化工展览会和贸易洽谈会，开展国际贸易合作
希望以上建议对你在开拓新市场时有所帮助。如果你有任何其他问题，请随时提问。",
我想为甲苯这个产品做促销活动，如何制定方案的框架?,"制定甲苯产品的促销活动方案的框架可以按照以下步骤进行:
1.目标确定: 明确促销活动的目标，例如增加销量、扩大市场份额、提高品牌知名度等。
2.目标受众分析:了解目标受众的特点和需求，包括潜在客户和现有客户。考虑他们的购买习惯、偏好和关注点。
3.促销策略选择: 根据目标受众的特点和需求，选择适合的促销策略。例如，可以采用折扣优惠、赠品促销、推荐奖励等方式。
4.促销活动内容:确定促销活动的具体内容和形式。例如，可以组织产品展示会、举办研讨会、发布优惠信息等。5.促销工具选择:选择适合的促销工具和渠道，例如广告、宣传册、社交媒体、电子邮件等，以达到目标受众并传递促销信息。
6. 预算规划:制定促销活动的预算，并合理分配在不同的促销工具和活动上。
7.实施和监测: 落实促销活动方案，并定期监测和评估促销效果。根据监测结果进行必要的调整和优化。
以上是制定甲苯产品促销活动方案的框架，希望对您有所帮助。如果您需要更具体的指导，请提供更多信息，我将为您提供进一步的建议。",
有一批物料你已经下订单通知供应商生产，但接到通知说因为客户已取消此订单，但公司其它的产品又不可能用到。请问你该如何解决，而且要有3个解决方案？,"这个问题太笼统，不过碰到这种情况时，首先得了解供应商对你所下订单的完成状况，同时要求供应商停止订单的生产。

根据供应商的反馈来决定处理。A若供应商还未进行订单的正式生产，可与供应商协调取消此单，请其帮忙将所订原材料用于其它产品的生产。若供应商已进行了生产，要求供应商提供准确的生产数量，再与市场部协调看此种物料是否会在今后的生产中使用？若将来有用，只需与供应商协调将送货期推后即可。若不可能再用，应该向客户索取已生产物料的赔偿金。若客户以毁约日期在合同准许之内为由，不做任何赔偿时，应尽快与供应商协调以成本价将物料金额算清，并考虑物料报废后是否有利用价值？尽可能将损失降到最低。",
采购员应该怎样去开发新的供应商？,开发供应商每个公司都有自己的流程，大体是先收集供应商信息（网上，展览会，朋友介绍，供应商自荐等）- 进行供应商问卷调查实施调查 - 评估 - 供应商送样 - 合格 -列入合格供应商；不合格则重新找。,
客户突然取消订单，而物料又回到工厂了，供应商不同意退货(不能向客户索赔)？,通常这种情况，在采购行业中比较少发生，因为你跟客户有签订一系列的合同，跟你的供应商也有签订一系列的合同，当客户突然取消订单的时候，并不是说客户只是说把订单取消，而不给予任何处理方式，一般来讲，客户肯定会给予你一些处理的方式.。例如说：为这批货找新的买家，需要一定的时间，所以，这时候，一般来讲，口头上客户是说要找新买家，可是时间不等，你只能去想办法通过各种渠道去帮助客户，同时适当的跟供应商沟通，如果此款产品是行业中通用了，也就是说是标准件，可以适当的跟供应商沟通看供应商能否把此款产品销售出去，用双方合作的诚信关系，试着去说服供应商，如果供应商不帮忙，不同意退货的话，只能跟老板或是跟客户商量，把这批货收下来，然后试着找这个产品的同行，或是寻找一些相关信息，看能否把这批货卖出去！感谢关注供应商管理和开发公众号因为采购商都有跟供应商签订合同，不是供应商问题的时候，采购商不可以轻易的作退货处理。,
公司产品的成本是怎么计算的呢？,原材料费用+制造费用(水电、人工、维修、包装、检验、机器折旧、报等) 管理费用+税收+利润+运输。,
如何维持旧供应商关系？,供应商关系的维护：因为供应商不是客户，没有必要经常主动打电话去联络感情，有必要时才进行联络，一般供应商都会主动打电话给采购，公事公办，如果是私事就像对待普通朋友一样就可以了!,
老供应商每次报价都略高于新供应商，但沟通后又同意适当降低，应如何处理对这种情况,分开走货，从新供应商小批量购进。当然此批如果还是从老供应商走大部分。因为一个产品不仅仅是价格问题，还有规格，外形，使用寿命、交期等等一些方面，我必须小批量试样后才能做出最后决定。另外一般来说公司一样产品的分额应该是37开，谁的有优势谁占大头。实际生产中会有各种状况出现，有两家供应商才能有效的去解决这些问题。如果最后老供应商价格比新的高，那么我会从新的买大头，但是仍然会维持与老供应商的供求关系，一个长期往来的供应商是一笔财富。价格一致我会从老供应商那买大头，保留新供应商的供货资格。,
老供应商每次报价都略高于新供应商，但沟通后又同意适当降低，应如何处理对这种情况,如果货款还没有全额付完的话，扣部分货款，以此要求供应商提供退货补货或折扣的要求。如果是客户指定要求用那家厂商的话，提供检验报告以及有问题的样本给客户，向客户告状，另外考虑开发同类产品的供应商，避免守制于该供应商！,
如果供应商交期无法达成，采购应怎么办？,如果供应商的交期无法达成，先发改善通知书，强烈要求对方改善，可根据交期未达成而影响公司生产情况的程度，给予扣款或延迟付款，以督导并强制对方改善，若对方无法改善，建议更换新的供应商!毕竟，品质和交期对一个公司的正常运作来说，非常的重要!,
对于一款新产品，你如何评估供应商的报价是否合理？顺便谈谈你通常是如何估算产品成本！,对于一款新产品，如果你要评估供应商的报价是否合理，在新产品评估价格前，首先你要知道新产品的零件BOM表，【干货分享】为啥我们的BOM表老是不准？这样，你可以通过对各款零件的认识，去大概做一个市场的调查，各款零件的调查结果统筹做成表格，再根据零件的加工精细要求去寻求一些相关的资料，可以适当的去了解这些零件行业感谢关注供应商管理和开发公众号的一些相关的质量标准，而后根据当时当地的加工成本和加工费用作一些大概的统筹，这样，当供应商报价给你的时候，你就可以大概的算出供应商的报价是否合理；而我估算成本的方式也会通过这一系列的调查来评估我产品的成本；如果涉及到的工艺超过采购的专业范畴，一般就需要公司的工程技术人员从旁协助，以其达到最好的谈判效果。,
"某供应商对其所供应的某一物料价格提出上涨,而且上涨的幅度符合市场行情,作为采购员应从哪些方面进行价格分析?采购员应该怎么处理？",做一个完整的市场调查，核实价格，了解行情，原料上涨浮度，请厂商重新列出成本分析表，合理商议，作出相应的价格调整；并约定价格回落时要调整回原来的或与市价相应的价，另从长远角度看是否在涨价期间少定量，如果一直处于上涨趋势，要多寻找可替代的新材料降低成本，请工程协助。,
采购自动成交和手动成交区别是什么？,"自动成交：询价单截止时间后，系统对所有参与供应商按照报价由低到高排序，以'最低报价'原则推荐出成交供应商，报价相同的以报价时间优先。
手动成交：询价单截止时间后，系统对所有参与供应商按照报价由低到高进行排序,采购人可以手动选择成交供应商。如果采购人选择非最低报价供应商且报价超过最低报价一定比例（财政区划配置约束）为成交供应商，则在系统中填写选择理由，系统自动报财政部门进行特殊事项备案确认，确认后生效。",
在线询价有规定最少几家单位报价？/在线询价响应供应商家数不足怎么办？,"关于在线询价最少几家供应商报价的规则制定：
这是由当地财政监管账号配置，其他相关规则配置也是当地采购监管部门配置的。
比如浙江省本级规则是：3家及3家以上才可以进行在线询价的报价，否则无效，（注意：不满三家是不会成交的）；如果询价失败可以再次发起询价，如果多次都失败可以采用其它采购方式进行采购。
关于响应不足3家：
采购人可直接放弃询价结果或转其他采购方式 ，也可将在线询价截止时间顺延3个工作日，比如浙江省全区划可这样操作生效。具体规则如下：
（1）采购人结果确认环节：
①、如果响应供应商不足3家时，增加一种选择结果“ 顺延3个工作日 ”（由各区划财政配置确定），可以继续发起询价（原询价信息不做任何修改）；
②、以当前时间点开始顺延3个工作日作为下一轮询价截止时间；
③、本轮询价过程中已经发生的供应商响应结果继续生效；
（2）供应商报价：
上一轮询价过程中，已经响应的供应商也允许重新报价；
（3）在线询价大厅－最新询价栏目：
更新询价公告中的询价截止时间，并说明顺延3个工作日情况。",
采用询价方式采购货物，可以要求供应商提供样品吗？,"询价采购不宜让供应商提供样品。
因为询价采购的适用条件是，货物规格标准统一，现货货源充足，且价格变化幅度小的政府采购项目，再让供应商提供样品，从情理上说不过去。",
询价通知书中，可以明确在哪些品牌中询价吗？,不可以。无论采用什么采购方式，采购人或者采购代理机构限定或者指定特定的品牌，都属于以不合理的条件对供应商实行差别待遇或者歧视待遇。,
询价文件里边标注响应文件必须含有“某某时间不能起封”，但是没有写“不这个样子就要终止采购”；有写“必须严格按照要求递交，未按照要求，代理商有权拒绝和退回，重新填了之后再次递交”，但是，询价现场有的供应商并没有按照这个样子做，采购代理机构也未叫供应商检查，只叫监督检查密封性，然后询价就结束了。这种是否可以质疑或者是现场发出疑问？,询价没有类似招标的开标、投标文件密封检查程序。质疑不应被视为有效。,
输出2023年上半年1-6月国内医院手机机器人招采情况详情," 2023年上半年手术机器人招采情况如下：
",
"竞争性磋商采购项目,可以将规模条件作为评审因素吗?",不可以。规模条件无论作为资格条件还是评审因素，都构成对中小企业的差别待遇或者歧视待遇。,
"公开招标中,采购需求应当包含哪些内容?",货物和服务项目采购需求应当包括七部分内容:标的功能和政策功能，相关标准，质量要求，数量、交付时间及地点，服务标准，验收标准等。,
"评审结束后发现资格审查认定错误，,怎么处理?",发现错误肯定得纠正，但不属于重新评审的情形。因此，建议及时向财政部门报告，由财政部门依法审查评审活动，对发现的错误责令予以纠正，并追究相关责任人的法律责任。,
单一来源采购是先找专家论证再上网公示吗?,"是的，先找专家出具论证意见然后在上网公示。达到公开招标数额的货物、服务项目拟采用单一来源采购方式，按照要求，""专业人员对相关供应商因专利、专有技术等原因具有唯一性的具体论证意见，以及专业人员的姓名、工作单位和职称”是公示必须载明的内容。因此，采用单一来源采购方式，应由相关专家出具论证意见，然后在省级以上财政部门指定媒体上公示。",
单一来源采购方式公示被“质疑”应该怎么办?,单一来源没有质疑、投诉，供应商只能在公示期间提出异议，采购人、采购代理机构收到对采用单一来源采购方式公示的异议后，应当在公示期满后5个工作日内，组织补充论证，论证后认为异议成立的，应当依法采取其他采购方式;论证后认为异议不成立的，应当将异议意见、论证意见与公示情况一并报相关财政部门。采购人、采购代理机构应当将补充论证的结论告知提出异议的供应商、单位或者个人。,
质疑、询问的答复期限各是多少?,根据《政府采购质疑和投诉办法》(财政部令第94号)第十三条规定，采购人应当在收到质疑函后7个工作日内作出答复。根据《政府采购法实施条例》第五十二条 采购人应当在3个工作日内对供应商提出的询问作出答复。,
对于未预留份额专门面向中小企业采购的货物采购项目，以及预留份额项目中的非预留部分货物采购包，大中型企业提供的货物全部为小微企业制造，是否可以享受6%-10%的报价扣除？是否还有“双小”（即直接参与采购活动的企业是中小企业，且货物由中小企业制造）的要求？,按照《政府采购促进中小企业发展管理办法》（财库〔2020〕46号，以下称《办法》）规定，在货物采购项目中，货物由中小企业制造（货物由中小企业生产且使用该中小企业商号或者注册商标）的，可享受中小企业扶持政策。如果一个采购项目或采购包含有多个采购标的的，则每个采购标的均应由中小企业制造。在问题所述的采购项目或者采购包中，大型企业提供的所有采购标的均为小微企业制造的，可享受价格评审优惠政策。,
在货物采购项目中，供应商提供的货物既有小微企业制造货物，也有中型企业制造货物的，是否享受《办法》规定的小微企业扶持政策？,在货物采购项目中，供应商提供的货物既有中型企业制造，也有小微企业制造的，不享受办法规定的小微企业扶持政策。,
有些货物采购项目涉及多种货物和多个制造商，投标人从批发商或者经销商处拿货，而非从制造商处直接拿货，难以获知所有制造商的从业人员、营业收入、资产总额等数据。如果制造商提供给投标人的数据有误或者故意提供虚假的数据，是否认定投标人虚假投标（投标人没有主观故意）？,投标人应当对其出具的《中小企业声明函》真实性负责，投标人出具的《中小企业声明函》内容不实的，属于提供虚假材料谋取中标。在实际操作中，投标人希望获得《办法》规定政策支持的，应从制造商处获得充分、准确的信息。对相关制造商信息了解不充分，或者不能确定相关信息真实、准确的，不建议出具《中小企业声明函》。,
对于既有货物又有服务的采购项目，应当如何判断供应商是否属于中小企业？,采购人应当根据政府采购有关规定和采购项目的实际情况，确定拟采购项目是货物、工程还是服务项目。享受中小企业扶持政策的供应商应当满足下列条件：在货物采购项目中，货物应当由中小企业制造，不对其中涉及的服务的承接商作出要求；在工程采购项目中，工程应当由中小企业承建，不对其中涉及的货物的制造商和服务的承接商作出要求；在服务采购项目中，服务的承接商应当为中小企业，不对其中涉及的货物的制造商作出要求。,
